text,label,rating
olilar,pos,5
супер,pos,5
Menga yoqmadi qaytarishni xoxlayman,neg,1
Yaxshi ekan,pos,5
класс,pos,5
zor,pos,5
boladi zoor  uyime  deyin  keldi  besplatniy,pos,5
телефон яхш ишлавоти узум маркетга рахмат,pos,5
yaxshi samsung A seriyasidan ALO.,pos,5
redmi telefonlari yaxshi boʻladi,pos,5
Olishilarni tavsiya qilaman,pos,5
juda ajoyib sovg'a uchun,pos,5
hammaga tafsiya  qilaman,pos,5
Спасибо продавцу и Узум,pos,5
Tavsiya beramiz 🔥,pos,5
tavsiya beraman,pos,5
Tavsiya qilaman,pos,5
Yahshi telefon,pos,5
Tafsiya etaman,pos,5
Yoqdi raxmat,pos,5
все отлично,pos,5
Удобный.,pos,5
Класс,pos,5
zoʻr,pos,5
zur,pos,5
zor,pos,5
Ishonchli narxiga arzidigan telefon,pos,5
очень хороший телефон. Понравился,pos,5
telefon yaxshi puliga yarasha,pos,5
tafsiya qilaman boshqalarha,pos,5
Zo‘r gap bulish mumkinmas,pos,5
zor tez va yengil ishlidi,pos,5
uzum market judayam qulay,pos,5
raxmat ishlarizga rivoj,pos,5
Olib ishlatishga kerak,pos,5
яхши ишлаб турибди,pos,5
Vashe bomba tezlik juda zor kamer shunaqa tiniq zaryatasi xam zor zor iphonedan qolishmidi ishonila vapshe,pos,5
uzum market ga rahmat juda qulay va arzon ekan narxiga arziydi ayniqsa sovgʻaga juda mos uyaltirmidi,pos,5
"Ески номерим тушмади, юсел тушти янги номер олишга тоғри кевоти. Нега симкарта танлоди телефон?",pos,5
Telefonni quvati tugagach nechi soat qoyish kerak 8 soatmi yoki 16 soatmi. Izoh kutaman rahmat,pos,5
aynan shu gʻijduvondagi uzumda buyurma topshiruvchilani umuman muomilasi yoooq,pos,5
uzum market arzon va tez ishonchli ekan ayniqsa pasport so'ramaydi shu zo'r,pos,5
zaryadnik va cheholi bilan keldi. Haridim uchun xursandman.,pos,5
tavsya qlaman zor ishlidi zaratkasyam ancaga yetad💗,pos,5
Я очень рада мне очень нравится огромное спасибо,pos,5
karobkada hamma narsasi bor ekan juda ajoyib,pos,5
qanday bogʻlansam buladi qaytaraman,neg,1
спасибо огромное узум быстро доставили. купили для сына очень обрадовался,pos,5
Ассалому алейкум Узум жамоаси ва сотувчиларига Рахмат! Тавсия киламан,pos,5
IMEI dan otgan xammaga tavsiya beraman olila rangi juda yoqdi,pos,5
hoʻjeynimga tugʻilgan kunlariga olganidim lekin qizim hursand,pos,5
ало даражада ишлаши яхши котиб ишласа керак деб уйлагандим,pos,5
Sovğa qilish uchun xarid qildim. Olishni tavsiya qilaman.,pos,5
mengaham yoqdi juda chiroyli telefon ekan tavsiya qilaman,pos,5
upakovkasi judayam yaxshi keldim hamma narsasi joyida,pos,5
онама совга килдим онам хурсанд узум маркетка Рахмат.,pos,5
Сегодня купила дочке очень рада вроде бы нормальный,pos,5
telefonni tavsiya etaman,pos,5
Tavsiya qilaman hammaga,pos,5
hammaga tavsiya etaman,pos,5
Tavsiya qilaman,pos,5
alo darajada,pos,5
отлично,pos,5
yaxshi,pos,5
Zur,pos,5
o'ylaganimdan ham zoʻr uzum market rahmat 👍👍👍👍,pos,5
Oʻylanmasdan bemalol harid qilishingiz mumkin,pos,5
"Яхши телефон экан, очилмаган каропкада келди",pos,5
быстрое доставка телефон сестры понравилось,pos,5
Sifatli keldi juda yaxshi holatda rahmat❤️,pos,5
"Яхши тел экан, тавсия киламан олорила.",pos,5
menga boģlaning iltimos tel [phone],pos,5
Raxmat uzum market sotuvchilariga,pos,5
Zo'r olishga arziydigan telefon,pos,5
boshqalarga ham tavsiya etaman,pos,5
Vashe bomba tezlik juda zor kamer shunaqa tiniq zaryatasi xam zor zor iphonedan qolishmidi ishonila vapshe,pos,5
uzum market ga rahmat juda qulay va arzon ekan narxiga arziydi ayniqsa sovgʻaga juda mos uyaltirmidi,pos,5
"Ески номерим тушмади, юсел тушти янги номер олишга тоғри кевоти. Нега симкарта танлоди телефон?",pos,5
Telefonni quvati tugagach nechi soat qoyish kerak 8 soatmi yoki 16 soatmi. Izoh kutaman rahmat,pos,5
aynan shu gʻijduvondagi uzumda buyurma topshiruvchilani umuman muomilasi yoooq,pos,5
uzum market arzon va tez ishonchli ekan ayniqsa pasport so'ramaydi shu zo'r,pos,5
zaryadnik va cheholi bilan keldi. Haridim uchun xursandman.,pos,5
tavsya qlaman zor ishlidi zaratkasyam ancaga yetad💗,pos,5
Я очень рада мне очень нравится огромное спасибо,pos,5
karobkada hamma narsasi bor ekan juda ajoyib,pos,5
Tafsiya qilaman,pos,5
maslahat beraman,pos,5
🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥,pos,5
zor,pos,5
Vashe bomba tezlik juda zor kamer shunaqa tiniq zaryatasi xam zor zor iphonedan qolishmidi ishonila vapshe,pos,5
uzum market ga rahmat juda qulay va arzon ekan narxiga arziydi ayniqsa sovgʻaga juda mos uyaltirmidi,pos,5
"Ески номерим тушмади, юсел тушти янги номер олишга тоғри кевоти. Нега симкарта танлоди телефон?",pos,5
Telefonni quvati tugagach nechi soat qoyish kerak 8 soatmi yoki 16 soatmi. Izoh kutaman rahmat,pos,5
aynan shu gʻijduvondagi uzumda buyurma topshiruvchilani umuman muomilasi yoooq,pos,5
uzum market arzon va tez ishonchli ekan ayniqsa pasport so'ramaydi shu zo'r,pos,5
zaryadnik va cheholi bilan keldi. Haridim uchun xursandman.,pos,5
tavsya qlaman zor ishlidi zaratkasyam ancaga yetad💗,pos,5
Я очень рада мне очень нравится огромное спасибо,pos,5
karobkada hamma narsasi bor ekan juda ajoyib,pos,5
yaxshi ishlatyapman kutganimdek keldi,pos,5
uzum market ishchilariga katta rahmat,pos,5
ishlashi zor puliga 100% arziydi,pos,5
ажойиб зўр хамага тафсия қиламан,pos,5
O'qituvchilar uchun juda kerakli,pos,5
Hozircha yaxshi ishlayapti,pos,5
Винда та лицензионная круто,pos,5
главное доченька довольна,pos,5
"жуда яхши, тавсия киламан",pos,5
hammaga tavsiya beraman,pos,5
ЯНГИ ҳамма нарсаси бор хужжатидан бошқа хужжатини ҳам бериш керак эдику,pos,5
toʻlov chekini soliq ilovasidan avval ishlatilgan deb chiqdi,pos,5
Olishlariga maslahat beraman Uzumga raxmat zo'r,pos,5
подсветкасини қандай ёқади топаолмадим,pos,5
ishlatsa boladi counter kotarar ekan,pos,5
ishlatvomiza yaxwi uzumga raxmat,pos,5
nega ulanmayabdi wi-fi ga,pos,5
Tavsiya qilaman,pos,5
👍👍👍👍👍👍👍👍👍👍👍👍,pos,5
Rahmat,pos,5
Хорошо работает,pos,5
Zur,pos,5
Raxmat shu klavishida kiril yozuvi yuqligini aytmaganda hammasi yahshi,pos,5
gap yuq ishlashi juda yaxshi oylaginimdan xa zor chiqdi uzumga rahmat,pos,5
Bemollol olib ishlatsa boʻladi yana bitta zakaz qilmoqchiman,pos,5
"Отличный ноутбук,дочке понравилось,спасибо продавцу😊",pos,5
уз вактида об келишди. ноутбук менга ёкди жудаям,pos,5
Мактаб учун ишлатишга яхши ноутбук манга екди,pos,5
Компьютер работает идеально всё подлерживает,pos,5
Tavsiya qilaman juda chiroyli Lenovo Notbook,pos,5
рекомендую продавца. Топ за свои деньги,pos,5
отлично работает спасибо большое узум!,pos,5
Kompyuter keldi ishlatdik yaxshi hamasi joyida,pos,5
O‘qish ish uchun balansli kompyuter,pos,5
работает без зависания одобряю,pos,5
hammasi aʼlo darajada,pos,5
Juda zoʻr menga yoqdi,pos,5
maslahat beraman,pos,5
Tavsiya qilaman,pos,5
tavsiya qilaman,pos,5
tafsiyaetaman,pos,5
yahshi,pos,5
"просто мусор взял , а на следующий день не работает , Я столько молчал воконцовки не удержался",neg,1
вабше.  бомба.  ноут.  крута,pos,5
juda yaxshi kamchiliklari yuq,pos,5
raxmat oylaganimdeyakan,pos,5
"и бюджетный, и хороший",pos,5
хозирча яхши ишлаяпти,pos,5
Uzum market-Вы супер,pos,5
Стоит своих денег,pos,5
очень хорошо 👍,pos,5
tavsiya qilaman,pos,5
tavsiya qilaman,pos,5
juda zoʻr,pos,5
"Удобнее сразу 2 покупать, т.к. 3-4 часа на зарядке стоит.",pos,5
telefon qib urishmadi demak zor ishlayabdi👌🏻😂,pos,5
Narxi hamyonbop olishni maslahat beraman,pos,5
yana shunaqa mahsulotlar chiqarilar,pos,5
отличная мышка за свои деньги,pos,5
sotib olishni tavsiya qilaman.,pos,5
hursandmiz narhi hamyonbop,pos,5
Отличная мышка рекомендую,pos,5
Все прекрасно работает 👍🏻,pos,5
"Заказал мышку. По модели она соответствует заявленной, однако фактически она проводная.
На изображениях в карточке товара показано, что мышка беспроводная, а провод используется только для зарядки. В реальности же провод нужен для постоянного подключения, и без него мышка не работает.
Поэтому тем, кто планирует покупку именно беспроводной мыши, стоит учитывать этот момент.
Если же вам нужна проводная мышь, данный вариант подойдёт.

Mishka zakaz qiluvdim. Modeli ko‘rsatilganiga mos, ammo aslida u simli, men esa simsiz xohlagan edim.
Mahsulot rasmlarida simsiz qilib ko‘rsatilgan. Aslida esa bu yerdagi sim va rasmdagi sim farq qiladi — u zaryadlash uchun emas, balki kompyuterga ulash uchun kerak.
Shu sababli, aynan simsiz sichqoncha hoqlaganlar bu holatni inobatga olishlari kerak va sotuvchining yolg‘oniga aldanib qolmang.
Agar sizga simli sichqoncha kerak bo‘lsa, olsangiz bo'ladi",neg,1
Успел заказать на скидки всем рекомендую спасибо продавцу,pos,5
puliga arzidi hamyombop i game uchunham maza,pos,5
Впрочем у товар хороший всем рекомендую 👍👍👍,pos,5
Manga yoqdi olsela afsuslanmisla zor akan,pos,5
очень хороший товар мне очень понравился,pos,5
olib ishlatila maslahat beraman,pos,5
lekin sichqonchalarga gap yoq,pos,5
Спасибо команде Узум,pos,5
shunchaki zoʻr buyum,pos,5
"как раз по цвет компьютера, ещё чёрные куплю на работу",pos,5
"kutganimdanham alo chiqdi, narxi va sifat zo'r",pos,5
Kutganimdan yaxshiroq chiqdi! Tavsiya qilamiz.,pos,5
Очень удобные. Рекомендую.Спасибо Узум,pos,5
Норм за свои деньги,pos,5
Удобно и практично,pos,5
tavsiya qilaman,pos,5
👍,pos,5
"как раз по цвет компьютера, ещё чёрные куплю на работу",pos,5
"kutganimdanham alo chiqdi, narxi va sifat zo'r",pos,5
Kutganimdan yaxshiroq chiqdi! Tavsiya qilamiz.,pos,5
Очень удобные. Рекомендую.Спасибо Узум,pos,5
Норм за свои деньги,pos,5
Удобно и практично,pos,5
tavsiya qilaman,pos,5
👍,pos,5
"Подставка из металла, и в местах, на которые ноутбук опирается, есть резиновые накладки, поэтому корпус не поцарапается. Стоит достаточно устойчиво, не шатается. Определённо стоит своих денег",pos,5
a'lo darajada klientni hurmat qilgan holatda qadoqlariga etibor berilgan ochilib karobkalari yirtilib kelmadii masulyat bilan ishlaganlariz uchun rahmat.,pos,5
"Классная вещь,стоит своих денег,советую брать. Удобно в использовании особенно для осанки",pos,5
Пулига яраша. жойлаштиришда сал жойидан чикиб кетопти. лекин норм. пулига арзийди,pos,5
"для любых ноутбуков и планшетов ОЧЕНЬ ХОРОШО, ВСЕМ СОВЕТУЮ НЕ СЛУШАЙТЕ НЕГАТИВ",pos,5
оно не может полностью охватить корпус ноутбука и оно шатается,pos,5
olishni tavsiya  etaman narxiga qaraganda Arizon va sifatli,pos,5
"tavsiya etaman, sovgʻaga olgandim, juda qulay👍",pos,5
o'ylab ko'ring kerak bo'lsa oling ....,pos,5
хорошая бумага для офиса или для дома детям она бежевого цвета как сверху обложка,pos,5
Полный восторг! Отныне только такую буду использовать! Спасибо огромное!,pos,5
A4 qog'oz yaxshi arzon. ammo pachka ichida hammasi shunaqa chiqyapti.,pos,5
uzum marketning  yetkazib berish xizmatiga gap yo. tovar ham yaxshi,pos,5
"спасибо Узум 🥰 
китоб чикариш учун олдим козни огритмиди ранги",pos,5
boriga shukr behisob yaxshi mayli raxmat uzum market,pos,5
barcha tavarlarimni oldim sifat puliga yarasha.....,pos,5
huddi rasmdagidek yetib keldi uzumga kotta raxmat,pos,5
raxmat. butun yetib keldi. menga yoqdi,pos,5
Yaxshi ekan. rangi koʻzni ogʻritmaydi,pos,5
Ideal,pos,5
Puliga arzimedi sifat 0 juda sifatsiz olishni tavsiya bermiman,neg,1
Махсулот пули яраша экан,neg,1
oliwni tavsiya kilaman. sifatiga gap yuu,pos,5
sotib olishilani tavsiya qilaman,pos,5
Rasmdagidek keldi juda xursandman,pos,5
zor taxshi ekan juda yoqdi,pos,5
арзмиди,neg,1
Menga juda yoqdi koʻrinishi zoʻr ishlashi ham a'lo.Uzum Marketga raxmat,pos,5
oʻgʻlimga yoqti narxini arzonroq qisela yana bitta olardim,pos,5
Hammaga tavsiya beraman soat juda ham sifatli,pos,5
Aytilgan narsa keldi. Puligayam arziydi,pos,5
hammaga olishni tavsiya qilaman,pos,5
judayam zor huddi rasmdagidek,pos,5
yaxshi juda zoʻr menga yoqdi,pos,5
olishilarni tavsiya qilaman,pos,5
hammaga tavsiya qilaman,pos,5
Kutganimdanam yaxwi keldi oliwilani maslahat beraman.,pos,5
zoʻr sotib oling va hamyonbob va zoʻr suradi❤️,pos,5
bemalol qòrqmay olishinglarni tafsiya qilaman,pos,5
Tavsiya qilaman padarkaga ham uyaltirmeydi,pos,5
menga yoqdi rasimdagi dek keldi,pos,5
menga yoqdi tavsiya qilaman,pos,5
yaxshi holatda keldi. zo‘r,pos,5
hammaga tafsiya qilaman,pos,5
uzum marketga raxmat,pos,5
бардавом булсин зор,pos,5
Puliga arzimedi sifat 0 juda sifatsiz olishni tavsiya bermiman,neg,1
Махсулот пули яраша экан,neg,1
oliwni tavsiya kilaman. sifatiga gap yuu,pos,5
sotib olishilani tavsiya qilaman,pos,5
Rasmdagidek keldi juda xursandman,pos,5
zor taxshi ekan juda yoqdi,pos,5
tavsiya qilama,pos,5
тавсия бераман,pos,5
Рекомендую...,pos,5
Juda toqdi,pos,5
yaxw,pos,5
яхши,pos,5
4-Oct,pos,5
omad,pos,5
zur,pos,5
Kutganimdanam yaxwi keldi oliwilani maslahat beraman.,pos,5
zoʻr sotib oling va hamyonbob va zoʻr suradi❤️,pos,5
bemalol qòrqmay olishinglarni tafsiya qilaman,pos,5
Tavsiya qilaman padarkaga ham uyaltirmeydi,pos,5
menga yoqdi rasimdagi dek keldi,pos,5
menga yoqdi tavsiya qilaman,pos,5
yaxshi holatda keldi. zo‘r,pos,5
hammaga tafsiya qilaman,pos,5
uzum marketga raxmat,pos,5
бардавом булсин зор,pos,5
puliga arziydi,pos,5
puliga yarasha,pos,5
yaxshi soat,pos,5
buyurtma berganmda 2kunda keladi diyilgandi lekin ertasi kuni keldi zor,pos,5
Judayam zor keld faqat karopkasi yirtigini etmaganda nu norm😘,pos,5
opkelish Kerner yoqmad kechas opkeld tongilab gapird bzaga,pos,5
raqamlari qora ranglisidan zakaz bergandm oq rangda keldi,pos,5
"Манга йокди , жуда чиройли ва сифатли нархиям жуда арзон",pos,5
"Все отлично, очень качественные часы , спасибо большое",pos,5
"Manga rosa yoqdi, podaekagayam olaman zorakan",pos,5
sovgaga bosa olilar qutilari bn akuratniy,pos,5
"menga yoqdi, olishilarni tavsiya qilaman",pos,5
совгага яхши екан тавсия бераман,pos,5
Ishlab chiqaruvchiga rahmat,pos,5
judayam zur tavsiya beraman,pos,5
"skro'mniy, menga yoqdi",pos,5
maslahat beraman olila,pos,5
sovgʻa uchun rahmat,pos,5
sovg‘asi zo‘r ekan,pos,5
masslahat beraman,pos,5
zor bunaqasi yoq,pos,5
Tafsiya beraman,pos,5
kutganda yaxshi,pos,5
buyurtma berganmda 2kunda keladi diyilgandi lekin ertasi kuni keldi zor,pos,5
Judayam zor keld faqat karopkasi yirtigini etmaganda nu norm😘,pos,5
opkelish Kerner yoqmad kechas opkeld tongilab gapird bzaga,pos,5
raqamlari qora ranglisidan zakaz bergandm oq rangda keldi,pos,5
"Манга йокди , жуда чиройли ва сифатли нархиям жуда арзон",pos,5
"Все отлично, очень качественные часы , спасибо большое",pos,5
"Manga rosa yoqdi, podaekagayam olaman zorakan",pos,5
sovgaga bosa olilar qutilari bn akuratniy,pos,5
"menga yoqdi, olishilarni tavsiya qilaman",pos,5
совгага яхши екан тавсия бераман,pos,5
хорошие и красивые часы.,pos,5
olishmi tafsiya qilaman,pos,5
hammaga tavsiya qilaman,pos,5
hech narsa,pos,5
Bomidi,pos,5
Norm,pos,5
buyurtma berganmda 2kunda keladi diyilgandi lekin ertasi kuni keldi zor,pos,5
Judayam zor keld faqat karopkasi yirtigini etmaganda nu norm😘,pos,5
opkelish Kerner yoqmad kechas opkeld tongilab gapird bzaga,pos,5
raqamlari qora ranglisidan zakaz bergandm oq rangda keldi,pos,5
"Манга йокди , жуда чиройли ва сифатли нархиям жуда арзон",pos,5
"Все отлично, очень качественные часы , спасибо большое",pos,5
"Manga rosa yoqdi, podaekagayam olaman zorakan",pos,5
sovgaga bosa olilar qutilari bn akuratniy,pos,5
"menga yoqdi, olishilarni tavsiya qilaman",pos,5
совгага яхши екан тавсия бераман,pos,5
olishilari maslahat beraman sotuvchiga uzumga kattakon rahmat savdoyilari barakasini bersin🤝,pos,5
30-dekabr kuni qabul qilganman.Bugun 16-fevral.Quvvati hali ham tugagani yo'q,pos,5
olganimga 2 hafta boʻldi lekin hali zarydag qoʻymadim zaryadi tugamayapti🤣,pos,5
"Претензий пока нет , так как куплено в подарок на НГ ребенку.",pos,5
hammasi yaxshi puliga arziydi oʻylaganimdan judayam yaxshi,pos,5
"Рахмат,Кун иссигида Хеч кандай кийинчиликсиз етказибберди",pos,5
rahmat juda ham zor chiqdi ishlatishni tavsiya qilaman,pos,5
O'zini puliga arzidi.Olishni maslahat beraman,pos,5
"Menga yoqdi, boshqalarga ham tavsiya beraman",pos,5
Vashshe zor👍👍👍 Sifatiyam качествасиям дахшат,pos,5
zor vapshe telefonda gaplashsa ovozlari tiniq raxmat,pos,5
juda zur xamyonbop narxda sifatli keldi rahmat,pos,5
Bu quloqchinni olganimdan xursandman! ❤️‍🔥👍,pos,5
спасибо узум маркет очен хороший дизай 😘😍😍,pos,5
tafsiya qlaman olila narxlari arzon ekan,pos,5
manga yoqdi tavsiya qilaman rahmat kotta,pos,5
tavsiya qilaman sifati yaxwi iwlawi ham,pos,5
Олши тафсия кламан айфонгаям болад уласа,pos,5
Rasmdagidek keldi.Uzum marketga rahmat.,pos,5
bemalol xarid qiling❤️❤️ uzumga raxmat,pos,5
zor vapshe telefonda gaplashsa ovozlari tiniq raxmat,pos,5
juda zur xamyonbop narxda sifatli keldi rahmat,pos,5
Bu quloqchinni olganimdan xursandman! ❤️‍🔥👍,pos,5
спасибо узум маркет очен хороший дизай 😘😍😍,pos,5
tafsiya qlaman olila narxlari arzon ekan,pos,5
manga yoqdi tavsiya qilaman rahmat kotta,pos,5
tavsiya qilaman sifati yaxwi iwlawi ham,pos,5
Олши тафсия кламан айфонгаям болад уласа,pos,5
Rasmdagidek keldi.Uzum marketga rahmat.,pos,5
bemalol xarid qiling❤️❤️ uzumga raxmat,pos,5
yaxshi ishlirkan,pos,5
maslahat beraman,pos,5
Puliga yarasha,pos,5
тавсия кламан,pos,5
yaxshi keladi,pos,5
menga yoqdi,pos,5
Sifatli,pos,5
olilar,pos,5
zoor,pos,5
Yoq,pos,5
zor vapshe telefonda gaplashsa ovozlari tiniq raxmat,pos,5
juda zur xamyonbop narxda sifatli keldi rahmat,pos,5
Bu quloqchinni olganimdan xursandman! ❤️‍🔥👍,pos,5
спасибо узум маркет очен хороший дизай 😘😍😍,pos,5
tafsiya qlaman olila narxlari arzon ekan,pos,5
manga yoqdi tavsiya qilaman rahmat kotta,pos,5
tavsiya qilaman sifati yaxwi iwlawi ham,pos,5
Олши тафсия кламан айфонгаям болад уласа,pos,5
Rasmdagidek keldi.Uzum marketga rahmat.,pos,5
bemalol xarid qiling❤️❤️ uzumga raxmat,pos,5
Yaxshi nanushnigimga tushdi,pos,5
очень красивая и классная,pos,5
Sifatiga gap yoq❤️,pos,5
hohlaganimdek ekan,pos,5
Maslahat beraman,pos,5
мне понравилось,pos,5
Tafsiya qilaman,pos,5
tavsiya qilaman,pos,5
Зор рахматчалар,pos,5
manga yoqdi,pos,5
"Rosa yoqudi manga oldin ham oludim yoqotib qoydim😭hozi yana zakaz qludim kecha bugun uje qolimda rahmat kattakon maslahat beraman olishlarini 
10/10qoyaman ishlashiga
Yonida padarkalari ucn alohida rahmat✨❤️",pos,5
ман кутгандек узим хохлагандек пулига жудаям арзийди тез уланади хамма нарсаси ишлийди кулогидаги резинкалари 2 та кушиб берилган маслахат бераман хаммага жудаям овози яхши бонусига зарядчик ва чехол рахмат,pos,5
"olganimga ancha boʻldi ishlatib koʻrib keyin , izoh yozyapman puliga 2 martalab arzirkan , olilar maslahat bermang hamam doʻstlarimga yam tavsiya qildim .
Hush muomala sotuvchi va operatorlar ga ham rahmat",pos,5
"Жудаям сифатли йетиб келди, овозиям чётки, 2 та кабели +чехоли бор экан жуда хурсанд болдим, тем более оригинал экан,бу нархга бозордан Оригиналини топиш кийин, Тавсия бераман бемалол олаверинглар",pos,5
"Dubai,ANC va Premium turdagilarini ham ishlatib ko'rdim bu xaridimdan so'ng narx arzon yoki qimmatligi ayrim joylarda ahamiyatsizdek ko'rinib qoldi. Mahsulotga gap yo'q.",pos,5
"Naushniklar zur ekan, srazu 2 ta zakaz qildim, ovozlari chotkiy, juda yoqdi. Qushimcha chexol, 2 ta zaryadnik kabeli ham sovga ekan, katta rahmat kachestvasiga gap yuq👍",pos,5
haqiiy arginal bulutus ekan soxta yoki tufta emas ekan olganimga 3 kun buldi hali ham zaryadi ulgani yu telfon kelganda gaplashishga ham judayam qulay ekan 😘,pos,5
"tavsiya qilaman hamma aytilgan funksiyalari ishlamoqda shovqin joyda ishlayman ovozi baland, gaplashganimda ham meni ovozim yaxshi boryapti",pos,5
Mahsulot ichida kop sovg’alar ham keldi bu uchun alohida raxmat Airpods pro i  zaryadck kabel 2 ta i chexol raxmat hammasi uchun✊🏻🤝🏻,pos,5
Juda yoqdi manga ovoziyam baln tinu ichidan hamma narsasi bilan chiqarkan vawe supar narxiga zor lkn bundanam qimmatka arzidi atak,pos,5
Menga yoqdi zor zaryad yetishi ham zor Raxmat,pos,5
Sifati zo'r Menga yoqdi Tafsiya qilaman❤️‍🔥,pos,5
"Поставил 5 звёзд, хотя правильнее 4.5*",pos,5
жуда яқши алшигизга тавсия қиламан 👍👍,pos,5
"Judayam zoʻr keldi,tavsiya qilaman",pos,5
Boshqa model naushnik keldi,pos,5
olishni maslahat beraman,pos,5
Olishni maslahat beramn,pos,5
яхши екан чироли хам,pos,5
hammasi kutganimdek,pos,5
zor vapshe telefonda gaplashsa ovozlari tiniq raxmat,pos,5
juda zur xamyonbop narxda sifatli keldi rahmat,pos,5
Bu quloqchinni olganimdan xursandman! ❤️‍🔥👍,pos,5
спасибо узум маркет очен хороший дизай 😘😍😍,pos,5
tafsiya qlaman olila narxlari arzon ekan,pos,5
manga yoqdi tavsiya qilaman rahmat kotta,pos,5
tavsiya qilaman sifati yaxwi iwlawi ham,pos,5
Олши тафсия кламан айфонгаям болад уласа,pos,5
Rasmdagidek keldi.Uzum marketga rahmat.,pos,5
bemalol xarid qiling❤️❤️ uzumga raxmat,pos,5
Birak chiqdi qaytarish ilojisi bormi?,neg,1
Можно ли поменять товар?????,neg,1
Sifatsiz ekan ob otirmela,neg,1
Navushnik zakaz qilgandim oldim zakazimni uyga kelib ochib qarasam katta tayepsi navushnik ekan.Shuni endi qaytarib yuborolamanmi?,pos,5
10kundan buyon ishlatayapman. Kamchilik sezmayapman.,pos,5
simlari nozik ekan uzulib qolmaydi degan umiddaman,pos,5
Maslahat beraman sotib olishni puliga arziydi,pos,5
посоветовала подруге она тоже в восторге,pos,5
Sifatli ekan olishni tavsiya qilaman,pos,5
"Очень доволен покупкой, советую всем",pos,5
очень хороший работает без шумно и большой спасибо узум,pos,5
"Отличная камера,компактная,как раз для дома.",pos,5
зур ишлаши сувла музлаб ковати.,pos,5
пока работает!отлично спасибо!,pos,5
Спасибо работает радует!,pos,5
Хозирча яхши ишлаяпти,pos,5
Работает очень хорошо,pos,5
коз тегмаси зор экан,pos,5
для дома пойдет,pos,5
Хорошо работать,pos,5
